Year,Crime Type,States/UTs,Total # FIR,Total # Final Report,FR Non-Cognizable,FR False,Mistake of Fact / Law / Civil Dispute,True but insufficient evidence,Cases Abated,Total # Charge Sheeted,Total # Cases Disposed Off by Police
2022,(IPC + SLL),Andhra Pradesh,195284,26640,56,5963,3539,15477,1605,213084,239783
2022,(IPC + SLL),Arunachal Pradesh,2761,1699,2,3,103,1587,4,1835,3534
2022,(IPC + SLL),Assam,68937,95256,270,2895,20944,70396,751,49712,145025
2022,(IPC + SLL),Bihar,347835,63505,2050,9690,14859,36906,0,299320,362828
2022,(IPC + SLL),Chhattisgarh,121065,14965,567,2081,992,10991,334,108208,123173
2022,(IPC + SLL),Goa,3679,726,4,3,148,559,12,3119,3850
2022,(IPC + SLL),Gujarat,524103,14383,16,102,802,12275,1188,504208,518602
2022,(IPC + SLL),Haryana,242849,71405,2,27173,27,43688,515,161070,232478
2022,(IPC + SLL),Himachal Pradesh,19053,2400,1,812,368,1112,107,16003,18403
2022,(IPC + SLL),Jharkhand,64359,23823,1147,1542,4653,16439,42,41614,65457
2022,(IPC + SLL),Karnataka,180742,38725,3,8108,1926,28268,420,135822,175231
2022,(IPC + SLL),Kerala,454836,10852,0,2477,2743,5632,0,450504,462163
2022,(IPC + SLL),Madhya Pradesh,488966,39982,119,9302,1431,29034,96,443629,483640
2022,(IPC + SLL),Maharashtra,557012,93905,1511,2264,14130,73054,2946,449490,543699
2022,(IPC + SLL),Manipur,3914,1510,14,6,32,1455,3,594,2107
2022,(IPC + SLL),Meghalaya,3625,2395,1,2,70,2316,6,1377,3772
2022,(IPC + SLL),Mizoram,4133,1447,0,0,12,1427,8,2475,3925
2022,(IPC + SLL),Nagaland,1592,360,0,0,1,359,0,913,1273
2022,(IPC + SLL),Odisha,178190,33327,1,569,12763,19461,533,144897,178226
2022,(IPC + SLL),Punjab,73625,14260,0,4464,1079,8712,5,49473,63738
2022,(IPC + SLL),Rajasthan,312804,123175,380,48188,30530,43862,215,189424,312638
2022,(IPC + SLL),Sikkim,819,230,0,0,8,220,2,502,736
2022,(IPC + SLL),Tamil Nadu,473456,121012,0,9,32455,86898,1650,416961,538259
2022,(IPC + SLL),Telangana,165830,34091,0,5608,6154,20876,1453,136950,171905
2022,(IPC + SLL),Tripura,4532,1272,7,44,502,715,4,4007,5279
2022,(IPC + SLL),Uttar Pradesh,753675,134514,15,5195,11910,106828,10566,513925,649085
2022,(IPC + SLL),Uttarakhand,34607,5497,2,1890,75,3524,6,27115,32614
2022,(IPC + SLL),West Bengal,180539,14948,166,322,5135,9325,0,162064,178462
2022,(IPC + SLL),A&N Islands,1589,86,6,2,11,59,8,1482,1568
2022,(IPC + SLL),Chandigarh,3658,1351,0,0,228,1123,0,2262,3614
2022,(IPC + SLL),"D&N Haveli and
 Daman & Diu",1273,119,0,1,47,49,22,636,755
2022,(IPC + SLL),Delhi,320274,206117,0,0,30162,175944,11,106787,312907
2022,(IPC + SLL),Jammu & Kashmir,30197,7018,0,3345,10,3661,2,27591,34815
2022,(IPC + SLL),Ladakh,478,79,0,20,10,49,0,375,454
2022,(IPC + SLL),Lakshadweep,97,20,0,3,0,17,0,71,91
2022,(IPC + SLL),Puducherry,4558,384,0,0,87,291,6,4630,5015
2021,(IPC + SLL),Andhra Pradesh,222199,15015,21,4087,1701,7954,1252,219153,234299
2021,(IPC + SLL),Arunachal Pradesh,3039,1346,0,45,69,1223,9,1552,2898
2021,(IPC + SLL),Assam,133239,92869,114,2782,26528,61624,1821,60557,153604
2021,(IPC + SLL),Bihar,282083,61571,2969,7019,17425,34158,0,216765,278337
2021,(IPC + SLL),Chhattisgarh,110633,14537,1129,1738,477,10179,1014,98597,113167
2021,(IPC + SLL),Goa,2991,515,7,2,106,383,17,2185,2700
2021,(IPC + SLL),Gujarat,731738,12318,8,162,789,10184,1175,728165,740488
2021,(IPC + SLL),Haryana,206431,62428,2,22936,30,39333,127,134844,197275
2021,(IPC + SLL),Himachal Pradesh,18833,2493,2,916,384,1112,79,17222,19715
2021,(IPC + SLL),Jharkhand,60765,16313,507,801,4768,10197,40,40007,56322
2021,(IPC + SLL),Karnataka,163697,38706,2,7513,1872,28753,566,144483,183993
2021,(IPC + SLL),Kerala,524960,10252,6,2681,2620,4905,40,523983,538116
2021,(IPC + SLL),Madhya Pradesh,475918,38429,265,5490,1364,31293,17,433941,472426
2021,(IPC + SLL),Maharashtra,540800,95789,4705,2536,24695,61239,2614,466187,562539
2021,(IPC + SLL),Manipur,3204,1951,37,6,58,1845,5,501,2456
2021,(IPC + SLL),Meghalaya,3428,2148,0,2,55,2084,7,1367,3516
2021,(IPC + SLL),Mizoram,3196,665,0,4,14,647,0,2138,2807
2021,(IPC + SLL),Nagaland,1478,379,0,0,5,374,0,1004,1383
2021,(IPC + SLL),Odisha,155420,32160,9,1049,21954,9019,129,125189,157350
2021,(IPC + SLL),Punjab,73581,15790,2,5400,1057,9305,26,63782,79573
2021,(IPC + SLL),Rajasthan,284569,109846,437,44749,25812,38596,252,178945,288816
2021,(IPC + SLL),Sikkim,728,142,3,0,13,124,2,384,532
2021,(IPC + SLL),Tamil Nadu,756753,140104,0,1173,18785,118143,2003,522850,663218
2021,(IPC + SLL),Telangana,158809,32261,0,6424,5961,18158,1718,137899,170778
2021,(IPC + SLL),Tripura,4788,1544,17,53,583,891,0,3969,5514
2021,(IPC + SLL),Uttar Pradesh,608082,105720,1003,6417,12632,83400,2268,488686,594931
2021,(IPC + SLL),Uttarakhand,34875,4286,7,188,53,4035,3,28531,32818
2021,(IPC + SLL),West Bengal,181821,14205,74,113,1757,12261,0,168149,183948
2021,(IPC + SLL),A&N Islands,1332,57,1,1,8,46,1,1272,1329
2021,(IPC + SLL),Chandigarh,2995,897,0,0,261,634,2,2430,3337
2021,(IPC + SLL),"D&N Haveli and
 Daman & Diu",579,146,0,1,74,55,16,521,667
2021,(IPC + SLL),Delhi,306389,197945,0,0,35826,162082,37,103169,301121
2021,(IPC + SLL),Jammu & Kashmir,31675,6565,0,3299,10,3256,0,28695,35272
2021,(IPC + SLL),Ladakh,559,52,0,21,8,23,0,473,525
2021,(IPC + SLL),Lakshadweep,128,80,0,0,0,80,0,129,209
2021,(IPC + SLL),Puducherry,4595,194,0,0,69,125,0,2968,3164
2020,(IPC + SLL),Andhra Pradesh,238105,12940,50,3367,1882,6971,670,120420,133685
2020,(IPC + SLL),Arunachal Pradesh,2503,1080,0,18,101,937,24,1339,2421
2020,(IPC + SLL),Assam,121609,58441,261,2784,13595,38438,3363,53491,112004
2020,(IPC + SLL),Bihar,257512,45765,2371,7371,10705,25318,0,174278,220046
2020,(IPC + SLL),Chhattisgarh,103173,11017,267,1212,372,8113,1053,75869,86933
2020,(IPC + SLL),Goa,4366,561,2,2,158,374,25,3742,4303
2020,(IPC + SLL),Gujarat,699619,11507,14,133,610,9765,985,677154,688673
2020,(IPC + SLL),Haryana,192395,107103,0,20122,8,86770,203,70514,177617
2020,(IPC + SLL),Himachal Pradesh,20630,2576,0,887,396,1201,92,17966,20543
2020,(IPC + SLL),Jharkhand,63570,18923,966,966,4569,12307,115,41780,60757
2020,(IPC + SLL),Karnataka,150080,22926,1,6175,1438,15079,233,114802,138411
2020,(IPC + SLL),Kerala,554724,8816,8,1954,2837,3861,156,534365,543312
2020,(IPC + SLL),Madhya Pradesh,428046,33797,0,3859,2660,27270,8,390039,423845
2020,(IPC + SLL),Maharashtra,539003,94221,1511,2339,10672,77371,2328,391594,486744
2020,(IPC + SLL),Manipur,2986,1547,16,15,36,1452,28,476,2023
2020,(IPC + SLL),Meghalaya,3744,4283,1,2,90,4182,8,1340,5629
2020,(IPC + SLL),Mizoram,2289,671,0,0,1,669,1,1759,2431
2020,(IPC + SLL),Nagaland,1511,388,2,0,9,376,1,942,1330
2020,(IPC + SLL),Odisha,134230,33448,14,1383,13606,18309,136,105216,138667
2020,(IPC + SLL),Punjab,82875,12940,0,3745,1025,8157,13,59072,72013
2020,(IPC + SLL),Rajasthan,260378,88289,297,36769,18501,32714,8,164408,252725
2020,(IPC + SLL),Sikkim,675,154,2,0,3,128,21,381,537
2020,(IPC + SLL),Tamil Nadu,1377681,38626,9,456,11774,24041,2346,557428,596295
2020,(IPC + SLL),Telangana,147504,23984,0,4330,4747,13731,1176,125200,149657
2020,(IPC + SLL),Tripura,4653,1465,12,71,558,822,2,3708,5174
2020,(IPC + SLL),Uttar Pradesh,657925,111523,1647,4228,11325,90100,4223,550386,662034
2020,(IPC + SLL),Uttarakhand,57332,3092,52,133,25,2827,55,51248,54341
2020,(IPC + SLL),West Bengal,182367,16861,50,580,6741,9481,9,155734,177025
2020,(IPC + SLL),A&N Islands,2542,59,1,1,17,40,0,2619,2679
2020,(IPC + SLL),Chandigarh,3254,1011,0,0,150,860,1,2052,3066
2020,(IPC + SLL),"D&N Haveli and
 Daman & Diu",533,145,1,0,24,111,9,450,595
2020,(IPC + SLL),Delhi,266070,181622,0,0,36989,144624,9,84273,266035
2020,(IPC + SLL),Jammu & Kashmir,28911,3907,0,1848,6,2053,0,17674,21583
2020,(IPC + SLL),Ladakh,403,46,0,6,5,35,0,342,388
2020,(IPC + SLL),Lakshadweep,147,6,0,0,3,3,0,32,38
2020,(IPC + SLL),Puducherry,7940,3151,0,0,13,3107,31,4786,7937
2019,IPC+SLL,Andhra Pradesh,145751,15974,46,3913,2722,8394,899,116056,133390
2019,IPC+SLL,Arunachal Pradesh,2877,831,0,28,87,711,5,1122,1954
2019,IPC+SLL,Assam,132783,64175,205,5012,12180,43262,3516,61220,125416
2019,IPC+SLL,Bihar,269109,61263,5376,9985,13997,31905,0,191047,252311
2019,IPC+SLL,Chhattisgarh,96561,12071,378,1766,640,9287,0,82973,95112
2019,IPC+SLL,Goa,3727,865,8,1,177,646,33,3169,4035
2019,IPC+SLL,Gujarat,431066,17109,21,178,792,14893,1225,419447,436607
2019,IPC+SLL,Haryana,166336,111848,0,20221,18,91542,67,68999,180849
2019,IPC+SLL,Himachal Pradesh,19924,3172,2,1122,264,1679,105,17543,20716
2019,IPC+SLL,Jammu & Kashmir,25408,6736,0,3128,13,3595,0,20542,27278
2019,IPC+SLL,Jharkhand,62206,18864,567,1255,4042,12585,415,30122,48989
2019,IPC+SLL,Karnataka,163691,27104,1,7561,1839,17185,518,121843,149977
2019,IPC+SLL,Kerala,453083,9143,4,2299,1927,4826,87,441322,450982
2019,IPC+SLL,Madhya Pradesh,395619,42589,155,3819,3067,35534,14,350099,392748
2019,IPC+SLL,Maharashtra,509433,121145,1787,2375,12043,102606,2334,391741,513302
2019,IPC+SLL,Manipur,3661,4253,75,20,85,4068,5,862,5115
2019,IPC+SLL,Meghalaya,3897,4421,0,9,112,4277,23,2752,7174
2019,IPC+SLL,Mizoram,2880,520,0,0,0,520,0,1926,2449
2019,IPC+SLL,Nagaland,1661,493,1,1,5,485,1,1126,1621
2019,IPC+SLL,Odisha,121525,17055,3,1589,9919,5458,86,101166,118221
2019,IPC+SLL,Punjab,72855,15850,0,4155,1972,9695,28,53030,68882
2019,IPC+SLL,Rajasthan,304394,113183,335,42607,24374,45778,89,182441,295714
2019,IPC+SLL,Sikkim,821,244,0,1,7,222,14,468,718
2019,IPC+SLL,Tamil Nadu,455094,21521,0,240,8066,12303,912,381089,403217
2019,IPC+SLL,Telangana,131254,23845,0,4460,4336,13763,1286,107129,132621
2019,IPC+SLL,Tripura,5988,1666,24,80,675,887,0,3829,5495
2019,IPC+SLL,Uttar Pradesh,628578,143949,3051,12015,19736,108742,405,489654,633955
2019,IPC+SLL,Uttarakhand,28268,4970,35,407,74,3929,525,22762,27733
2019,IPC+SLL,West Bengal,188063,26776,103,670,7120,18883,0,167936,199681
2019,IPC+SLL,A&N Islands,4034,75,2,1,29,43,0,3834,3909
2019,IPC+SLL,Chandigarh,4518,1276,0,4,274,998,0,3085,4361
2019,IPC+SLL,D&N Haveli,290,50,1,0,10,38,1,274,324
2019,IPC+SLL,Daman & Diu,370,88,0,0,29,48,11,203,291
2019,IPC+SLL,Delhi,316261,260227,0,0,34716,222046,3465,67177,327437
2019,IPC+SLL,Lakshadweep,182,19,0,5,0,14,0,23,42
2019,IPC+SLL,Puducherry,4004,2,0,0,0,2,0,3460,3462
2018,IPC+SLL,Andhra Pradesh,144703,23846,291,4647,3512,14420,976,129627,154141
2018,IPC+SLL,Arunachal Pradesh,2817,1064,0,45,107,812,100,1508,2572
2018,IPC+SLL,Assam,120572,79203,169,6326,14237,52832,5639,57770,137098
2018,IPC+SLL,Bihar,262815,51361,5236,3705,10215,32205,0,197906,249276
2018,IPC+SLL,Chhattisgarh,98233,11515,391,1295,840,8989,0,85496,97021
2018,IPC+SLL,Goa,3884,1235,10,7,272,913,33,3389,4642
2018,IPC+SLL,Gujarat,393194,19871,29,208,1065,17241,1328,373481,393381
2018,IPC+SLL,Haryana,191229,123983,0,18951,31,104934,67,74519,198519
2018,IPC+SLL,Himachal Pradesh,19594,3464,0,1161,519,1654,130,16076,19540
2018,IPC+SLL,Jammu & Kashmir,27276,6627,0,2882,7,3738,0,19458,26092
2018,IPC+SLL,Jharkhand,55664,18932,472,621,3506,14136,197,32071,51007
2018,IPC+SLL,Karnataka,163416,35070,44,9112,2427,22981,506,137798,173890
2018,IPC+SLL,Kerala,512167,11066,6,3203,2059,5746,52,520814,532076
2018,IPC+SLL,Madhya Pradesh,405129,44651,2799,7412,2880,31559,1,361015,405804
2018,IPC+SLL,Maharashtra,515674,119455,1473,1992,10089,103868,2033,369679,489356
2018,IPC+SLL,Manipur,3781,4872,63,32,118,4659,0,795,5667
2018,IPC+SLL,Meghalaya,3482,1491,1,4,58,1424,4,1089,2584
2018,IPC+SLL,Mizoram,2351,228,0,2,1,223,2,2110,2338
2018,IPC+SLL,Nagaland,1775,517,0,3,13,494,7,1204,1721
2018,IPC+SLL,Odisha,107408,13654,9,904,8692,3887,162,90088,103742
2018,IPC+SLL,Punjab,70318,15272,0,4179,1767,9285,41,55209,70483
2018,IPC+SLL,Rajasthan,250546,84631,519,29245,21907,32904,56,163974,248701
2018,IPC+SLL,Sikkim,869,225,1,0,34,188,2,539,768
2018,IPC+SLL,Tamil Nadu,499188,30747,0,303,13211,16052,1181,458088,489453
2018,IPC+SLL,Telangana,126858,22827,0,3284,4486,13831,1226,95459,120203
2018,IPC+SLL,Tripura,6078,1438,13,87,535,803,0,3393,4831
2018,IPC+SLL,Uttar Pradesh,585157,159424,3293,7502,19777,128512,340,427175,587098
2018,IPC+SLL,Uttarakhand,34715,3932,3,309,16,3325,279,25522,29466
2018,IPC+SLL,West Bengal,188063,26691,103,670,7120,18798,0,167166,198826
2018,IPC+SLL,A&N Islands,3699,145,7,2,34,102,0,3677,3822
2018,IPC+SLL,Chandigarh,5967,1148,0,0,244,900,4,4809,5957
2018,IPC+SLL,D&N Haveli,315,72,0,1,15,52,4,267,339
2018,IPC+SLL,Daman & Diu,334,112,1,2,24,77,8,256,368
2018,IPC+SLL,Delhi,262612,227256,0,0,20453,206229,574,66448,293844
2018,IPC+SLL,Lakshadweep,77,0,0,0,0,0,0,53,53
2018,IPC+SLL,Puducherry,4674,82,0,0,46,36,0,3512,3594
